feature,tree_importance,shap_importance,target_corr,variance,is_low_variance,is_multicollinear_85,is_multicollinear_90,is_low_shap,is_low_tree,is_low_both,red_flag_count
ser_nystartat,92.13890075683594,0.00040636257548921765,,0.0,True,False,False,True,True,True,3
ratio_other_operating_cost,1212.9438409805298,0.009595269261270129,,15426.4462890625,False,True,True,True,True,True,3
ny_rorkapo,936.5874061584473,0.013563076634602505,,2907014.25,False,True,True,True,True,True,3
ratio_financial_cost,1991.7001848220825,0.013567224685046774,-0.0018976446324041087,7653.48291015625,False,True,False,True,False,False,2
ratio_ebitda_margin,1628.891674041748,0.006987238869221657,,50191.00390625,False,True,True,True,False,False,2
br13_ksksu,1465.2837171554565,0.009646406192086544,-0.0052794469837933065,245556953088.0,False,False,False,True,True,True,2
ratio_personnel_cost,1420.8828945159912,0.020864450389097955,,12271.361328125,False,True,True,False,True,False,2
ny_rormarg,1249.981297492981,0.02897573442397297,,47612.41796875,False,True,True,False,True,False,2
br15_lsksu,1296.5768365859985,0.013580824114067198,-0.0073886684281721,352293650432.0,False,False,False,True,True,True,2
unemp_rate,878.5377388000488,0.006503081035044497,-0.009024360714606564,0.6426584720611572,False,False,False,True,True,True,2
ratio_group_support,761.7562508583069,0.00609548971517161,,103735.265625,False,False,False,True,True,True,2
gdp_growth,993.7073612213135,0.002400263039257025,-0.01057309247615327,5.255682945251465,False,False,False,True,True,True,2
ratio_nwc_sales,577.0902328491211,0.03564833301711425,,2906563.5,False,True,True,False,True,False,2
event_count_last_5y,24960.184748649597,0.011920218215895239,0.47007822526574733,0.06285635857946596,False,True,True,True,False,False,2
dso_days,1987.1228461265564,0.02704639124809513,,319727075328.0,False,True,True,False,False,False,1
assets_to_profit,1954.4542484283447,0.006573398547310152,-0.0015075374077000022,388504128.0,False,False,False,True,False,False,1
ny_omspanst,1915.708571434021,0.013504927509008453,-0.007025519906627664,486516416.0,False,False,False,True,False,False,1
inflation_yoy,1801.6114602088928,0.047760303843415064,0.011971135810518436,0.00022783884196542203,True,False,False,False,False,False,1
cash_conversion_cycle,1754.977861404419,0.01757057584939779,,11480487936.0,False,True,True,False,False,False,1
term_spread,1043.908326625824,0.03550276876155488,-0.002817607850373221,0.33751124143600464,False,False,False,False,True,False,1
inventory_days_trend_3y,1539.0045094490051,0.010781977237384617,,849691768.0730731,False,False,False,True,False,False,1
inventory_days,1128.5019302368164,0.01868797902434192,,818802752.0,False,False,False,False,True,False,1
interest_avg_short,1448.5920567512512,0.015889432506418492,0.004146875640814876,1.1649221181869507,False,False,False,False,True,False,1
bslov_antanst,1402.857322216034,0.05464715324274409,-0.0026310824740131476,801.6613897213845,False,False,False,False,True,False,1
br09_tillgsu,2635.8324904441833,0.027947612355288715,-0.007938757511041526,2645011988480.0,False,True,True,False,False,False,1
profit_cagr_3y,1266.3168058395386,0.059009244777848836,0.008912002248102815,1.7416216135025024,False,False,False,False,True,False,1
ser_laen,945.7593669891357,0.02043107654891372,-0.003137231690529712,55.36665469060682,False,False,False,False,True,False,1
rr01_ntoms,2347.4638261795044,0.008480997724690265,-0.021888153008011026,17305423872.0,False,False,False,True,False,False,1
ny_skuldgrd_yoy_diff,3125.132369041443,0.01028607967106353,0.001297873084327451,162284.046875,False,False,False,True,False,False,1
