,count,mean,std,min,25%,50%,75%,max,missing_%,dtype
company_age,306985.0,16.123859471961172,14.069008434031256,0.0,6.0,12.0,22.0,155.0,0.0,Int16
ny_kapomsh,306905.0,3.048243761062622,45.67168426513672,0.0,1.5676554441452026,2.4388587474823,3.6135401725769043,17743.0,0.02605990520709481,float32
ny_rs,306823.0,0.04750644043087959,7.427479267120361,-6.402335657185176e-06,0.0025463043712079525,0.011995104141533375,0.02738935872912407,3150.60009765625,0.05277130804436699,float32
ny_skuldgrd,293858.0,7.001220703125,97.49488067626953,-12658.6083984375,1.0008379220962524,2.041592597961426,4.545406341552734,20132.708984375,4.2761046956691695,float32
ny_solid,293858.0,0.35177963972091675,0.21262399852275848,-0.059608254581689835,0.18030095100402832,0.3286953270435333,0.4997187852859497,6.270142078399658,4.2761046956691695,float32
ny_avkegkap,293855.0,-0.004830596968531609,9.518599510192871,-1545.56005859375,0.06535138934850693,0.26105549931526184,0.5233056545257568,868.4492797851562,4.277081942114435,float32
ny_kasslikv,306814.0,1.9320149421691895,132.18362426757812,-4.823529243469238,0.7726538777351379,1.1500252485275269,1.6579054594039917,70994.0,0.055703047380165155,float32
ny_nettomarg,306518.0,-1.0104130506515503,135.6337432861328,-57531.0,0.003499774495139718,0.030982285737991333,0.07592377811670303,2882.0,0.15212469664641595,float32
ny_omspanst,304990.0,2283.69091796875,12817.5244140625,0.0,685.0,1068.0,1787.0,2254791.0,0.6498688861019268,float32
ny_foradlvpanst,304997.0,602.0534057617188,3608.86669921875,-71376.0,355.0,475.0,640.0,1602064.0,0.647588644396306,float32
ny_omsf,286459.0,4.477611064910889,923.3529052734375,-1.0,-0.011758744716644287,0.0736636221408844,0.22860266268253326,458444.0,6.686320178510351,float32
ny_anstf,284311.0,0.17344312369823456,1.0998635292053223,-1.0,0.0,0.0,0.1428571492433548,175.0,7.386028633320846,float32
log_br10_eksu,293925.0,7.483278274536133,1.497038722038269,-0.0,6.507277488708496,7.4832444190979,8.441607475280762,18.091968536376953,4.2542795250582275,float32
log_br07b_kabasu,306491.0,6.2885332107543945,2.3752517700195312,0.0,5.231108665466309,6.817830562591553,7.884576320648193,15.157066345214844,0.16091991465381045,float32
